,team,games,opp_points,opp_ppg,ft,fta,ftp,gm,to,topg
0,Virginia,31.0,1718.0,55.4,444.0,672.0,66.1,31.0,317.0,10.2
1,San Diego St.,30.0,1715.0,57.2,510.0,782.0,65.2,30.0,305.0,10.2
2,Clemson,30.0,1727.0,57.6,421.0,574.0,73.3,30.0,332.0,11.1
3,Cincinnati,31.0,1809.0,58.4,489.0,683.0,71.6,31.0,344.0,11.1
4,Ohio St.,31.0,1832.0,59.1,497.0,716.0,69.4,31.0,342.0,11.0
5,N.C. Central,30.0,1777.0,59.2,557.0,772.0,72.2,30.0,350.0,11.7
6,Syracuse,31.0,1838.0,59.3,458.0,655.0,69.9,31.0,278.0,9.0
7,American,31.0,1840.0,59.4,356.0,504.0,70.6,31.0,430.0,13.9
8,Miami (FL),31.0,1844.0,59.5,390.0,574.0,67.9,31.0,312.0,10.1
9,Wichita St.,34.0,2026.0,59.6,640.0,877.0,73.0,34.0,353.0,10.4
10,Harvard,30.0,1815.0,60.5,545.0,751.0,72.6,30.0,342.0,11.4
11,Vermont,32.0,1937.0,60.5,563.0,770.0,73.1,32.0,382.0,11.9
12,Saint Louis,31.0,1888.0,60.9,496.0,700.0,70.9,31.0,390.0,12.6
13,Wyoming,31.0,1905.0,61.5,476.0,663.0,71.8,31.0,321.0,10.4
14,Tennessee,31.0,1915.0,61.8,509.0,715.0,71.2,31.0,326.0,10.5
15,SMU,31.0,1925.0,62.1,490.0,718.0,68.2,31.0,428.0,13.8
16,Wright St.,33.0,2050.0,62.1,530.0,719.0,73.7,33.0,442.0,13.4
17,Southern Miss.,31.0,1933.0,62.4,591.0,859.0,68.8,31.0,411.0,13.3
18,Texas A&M,31.0,1939.0,62.5,409.0,639.0,64.0,31.0,347.0,11.2
19,Stephen F. Austin,31.0,1940.0,62.6,508.0,718.0,70.8,31.0,348.0,11.2
20,Southern U.,31.0,1942.0,62.6,442.0,704.0,62.8,31.0,410.0,13.2
21,Western Ill.,30.0,1880.0,62.7,362.0,545.0,66.4,30.0,400.0,13.3
22,Middle Tenn.,31.0,1943.0,62.7,502.0,753.0,66.7,31.0,382.0,12.3
23,Col. of Charleston,32.0,2006.0,62.7,389.0,593.0,65.6,32.0,409.0,12.8
24,Wofford,31.0,1944.0,62.7,383.0,573.0,66.8,31.0,338.0,10.9
25,Northwestern,31.0,1962.0,63.3,401.0,575.0,69.7,31.0,336.0,10.8
26,UConn,31.0,1966.0,63.4,511.0,670.0,76.3,31.0,354.0,11.4
27,Northern Ill.,30.0,1908.0,63.6,542.0,789.0,68.7,30.0,438.0,14.6
28,Denver,30.0,1916.0,63.9,360.0,503.0,71.6,30.0,297.0,9.9
29,Green Bay,30.0,1919.0,64.0,514.0,728.0,70.6,30.0,372.0,12.4
30,Albany (NY),31.0,1983.0,64.0,502.0,676.0,74.3,31.0,394.0,12.7
31,Bucknell,30.0,1922.0,64.1,385.0,516.0,74.6,30.0,321.0,10.7
32,Wisconsin,31.0,1991.0,64.2,536.0,718.0,74.7,31.0,253.0,8.2
33,Princeton,27.0,1739.0,64.4,398.0,551.0,72.2,27.0,301.0,11.1
34,Bowling Green,31.0,2001.0,64.5,395.0,619.0,63.8,31.0,447.0,14.4
35,Cal Poly,29.0,1875.0,64.7,353.0,512.0,68.9,29.0,269.0,9.3
36,Nebraska,30.0,1940.0,64.7,484.0,677.0,71.5,30.0,327.0,10.9
37,San Diego,32.0,2071.0,64.7,457.0,661.0,69.1,32.0,378.0,11.8
38,Old Dominion,31.0,2007.0,64.7,400.0,661.0,60.5,31.0,417.0,13.5
39,Utah Valley,29.0,1879.0,64.8,459.0,606.0,75.7,29.0,324.0,11.2
40,New Hampshire,30.0,1945.0,64.8,356.0,514.0,69.3,30.0,392.0,13.1
41,Vanderbilt,30.0,1950.0,65.0,423.0,642.0,65.9,30.0,401.0,13.4
42,Holy Cross,32.0,2081.0,65.0,498.0,685.0,72.7,32.0,376.0,11.8
43,Savannah St.,30.0,1953.0,65.1,401.0,612.0,65.5,30.0,473.0,15.8
44,Louisiana Tech,31.0,2019.0,65.1,545.0,800.0,68.1,31.0,358.0,11.5
45,Michigan,30.0,1956.0,65.2,448.0,587.0,76.3,30.0,281.0,9.4
46,UC Santa Barbara,29.0,1891.0,65.2,465.0,653.0,71.2,29.0,322.0,11.1
47,Gonzaga,32.0,2093.0,65.4,487.0,683.0,71.3,32.0,361.0,11.3
48,VCU,31.0,2032.0,65.5,481.0,711.0,67.7,31.0,388.0,12.5
49,St. Mary's (CA),32.0,2101.0,65.7,570.0,800.0,71.3,32.0,364.0,11.4
50,Akron,31.0,2036.0,65.7,427.0,683.0,62.5,31.0,414.0,13.4
51,UNLV,31.0,2038.0,65.7,469.0,714.0,65.7,31.0,346.0,11.2
52,Florida St.,30.0,1978.0,65.9,511.0,704.0,72.6,30.0,413.0,13.8
53,Hartford,33.0,2177.0,66.0,435.0,619.0,70.3,33.0,458.0,13.9
54,Bradley,32.0,2113.0,66.0,440.0,628.0,70.1,32.0,383.0,12.0
55,Texas St.,31.0,2047.0,66.0,364.0,549.0,66.3,31.0,425.0,13.7
56,Yale,28.0,1852.0,66.1,532.0,764.0,69.6,28.0,366.0,13.1
57,Stony Brook,32.0,2118.0,66.2,498.0,693.0,71.9,32.0,399.0,12.5
58,North Dakota St.,29.0,1921.0,66.2,482.0,646.0,74.6,29.0,293.0,10.1
59,New Mexico,30.0,1988.0,66.3,539.0,744.0,72.4,30.0,311.0,10.4
60,George Washington,30.0,1989.0,66.3,510.0,776.0,65.7,30.0,384.0,12.8
61,Cleveland St.,32.0,2122.0,66.3,487.0,649.0,75.0,32.0,403.0,12.6
62,Utah St.,30.0,1990.0,66.3,403.0,547.0,73.7,30.0,330.0,11.0
63,Mercer,34.0,2256.0,66.4,552.0,754.0,73.2,34.0,406.0,11.9
64,Georgia,30.0,1993.0,66.4,552.0,820.0,67.3,30.0,387.0,12.9
65,Dartmouth,28.0,1864.0,66.6,385.0,561.0,68.6,28.0,336.0,12.0
66,Georgia Tech,31.0,2065.0,66.6,402.0,587.0,68.5,31.0,377.0,12.2
67,St. John's (NY),31.0,2066.0,66.6,488.0,691.0,70.6,31.0,339.0,10.9
68,St. Francis Brooklyn,32.0,2139.0,66.8,450.0,659.0,68.3,32.0,421.0,13.2
69,Washington St.,30.0,2007.0,66.9,376.0,577.0,65.2,30.0,347.0,11.6
70,Southern Ill.,33.0,2208.0,66.9,498.0,741.0,67.2,33.0,404.0,12.2
71,FGCU,34.0,2281.0,67.1,471.0,699.0,67.4,34.0,441.0,13.0
72,Kentucky,31.0,2080.0,67.1,640.0,935.0,68.4,31.0,384.0,12.4
73,Butler,30.0,2013.0,67.1,426.0,641.0,66.5,30.0,298.0,9.9
74,Brown,28.0,1883.0,67.3,396.0,590.0,67.1,28.0,363.0,13.0
75,Creighton,30.0,2020.0,67.3,434.0,580.0,74.8,30.0,300.0,10.0
76,Western Mich.,30.0,2021.0,67.4,569.0,789.0,72.1,30.0,431.0,14.4
77,New Mexico St.,32.0,2156.0,67.4,640.0,940.0,68.1,32.0,411.0,12.8
78,Western Ky.,31.0,2089.0,67.4,480.0,728.0,65.9,31.0,418.0,13.5
79,Georgetown,30.0,2029.0,67.6,504.0,703.0,71.7,30.0,357.0,11.9
80,Indiana,31.0,2098.0,67.7,564.0,774.0,72.9,31.0,466.0,15.0
81,Maryland,31.0,2099.0,67.7,443.0,655.0,67.6,31.0,396.0,12.8
82,Saint Joseph's,30.0,2033.0,67.8,438.0,680.0,64.4,30.0,375.0,12.5
83,Indiana St.,33.0,2237.0,67.8,552.0,766.0,72.1,33.0,370.0,11.2
84,Alcorn,30.0,2037.0,67.9,449.0,686.0,65.5,30.0,345.0,11.5
85,Baylor,31.0,2109.0,68.0,511.0,766.0,66.7,31.0,375.0,12.1
86,Texas Tech,31.0,2110.0,68.1,471.0,649.0,72.6,31.0,368.0,11.9
87,Tulsa,30.0,2045.0,68.2,533.0,788.0,67.6,30.0,348.0,11.6
88,Drake,31.0,2115.0,68.2,437.0,612.0,71.4,31.0,370.0,11.9
89,Jackson St.,30.0,2047.0,68.2,485.0,667.0,72.7,30.0,449.0,15.0
90,Towson,33.0,2253.0,68.3,647.0,934.0,69.3,33.0,376.0,11.4
91,Missouri St.,32.0,2185.0,68.3,502.0,710.0,70.7,32.0,353.0,11.0
92,Coastal Caro.,33.0,2256.0,68.4,516.0,744.0,69.4,33.0,465.0,14.1
93,Wagner,31.0,2122.0,68.5,496.0,679.0,73.0,31.0,395.0,12.7
94,Georgia St.,31.0,2125.0,68.5,542.0,702.0,77.2,31.0,260.0,8.4
95,La.-Monroe,26.0,1783.0,68.6,327.0,517.0,63.2,26.0,348.0,13.4
96,Bakersfield,30.0,2058.0,68.6,426.0,624.0,68.3,30.0,417.0,13.9
97,Stanford,30.0,2060.0,68.7,514.0,739.0,69.6,30.0,338.0,11.3
98,Fla. Atlantic,31.0,2129.0,68.7,402.0,624.0,64.4,31.0,402.0,13.0
99,Northeastern,32.0,2199.0,68.7,485.0,752.0,64.5,32.0,420.0,13.1
100,South Dakota St.,30.0,2062.0,68.7,548.0,722.0,75.9,30.0,349.0,11.6
101,Sacramento St.,29.0,2000.0,69.0,397.0,552.0,71.9,29.0,328.0,11.3
102,Oklahoma St.,31.0,2141.0,69.1,630.0,871.0,72.3,31.0,331.0,10.7
103,USC Upstate,33.0,2286.0,69.3,493.0,731.0,67.4,33.0,399.0,12.1
104,UNI,31.0,2149.0,69.3,468.0,646.0,72.4,31.0,330.0,10.6
105,Saint Francis (PA),31.0,2150.0,69.4,346.0,539.0,64.2,31.0,333.0,10.7
106,UNC Wilmington,32.0,2221.0,69.4,397.0,606.0,65.5,32.0,367.0,11.5
107,Air Force,29.0,2013.0,69.4,391.0,562.0,69.6,29.0,388.0,13.4
108,Colorado St.,31.0,2157.0,69.6,625.0,859.0,72.8,31.0,287.0,9.3
109,Boise St.,31.0,2163.0,69.8,487.0,652.0,74.7,31.0,309.0,10.0
110,Liberty,32.0,2234.0,69.8,438.0,622.0,70.4,32.0,424.0,13.3
111,Hampton,29.0,2025.0,69.8,560.0,856.0,65.4,29.0,433.0,14.9
112,IPFW,32.0,2238.0,69.9,489.0,737.0,66.4,32.0,402.0,12.6
113,Gardner-Webb,33.0,2309.0,70.0,554.0,805.0,68.8,33.0,405.0,12.3
114,Alabama St.,29.0,2030.0,70.0,461.0,683.0,67.5,29.0,354.0,12.2
115,Manhattan,31.0,2172.0,70.1,650.0,980.0,66.3,31.0,439.0,14.2
116,Miami (OH),29.0,2033.0,70.1,397.0,527.0,75.3,29.0,397.0,13.7
117,Texas,31.0,2176.0,70.2,558.0,835.0,66.8,31.0,387.0,12.5
118,St. Bonaventure,30.0,2106.0,70.2,508.0,714.0,71.1,30.0,397.0,13.2
119,Idaho St.,29.0,2036.0,70.2,500.0,701.0,71.3,29.0,360.0,12.4
120,Tex.-Pan American,31.0,2179.0,70.3,425.0,638.0,66.6,31.0,386.0,12.5
121,Memphis,31.0,2181.0,70.4,476.0,727.0,65.5,31.0,419.0,13.5
122,Sam Houston St.,30.0,2113.0,70.4,560.0,852.0,65.7,30.0,389.0,13.0
123,Ga. Southern,34.0,2395.0,70.4,484.0,731.0,66.2,34.0,405.0,11.9
124,Santa Clara,33.0,2325.0,70.5,516.0,704.0,73.3,33.0,329.0,10.0
125,East Carolina,31.0,2185.0,70.5,528.0,739.0,71.4,31.0,357.0,11.5
126,Long Beach St.,30.0,2117.0,70.6,368.0,554.0,66.4,30.0,368.0,12.3
127,Wake Forest,31.0,2188.0,70.6,527.0,819.0,64.3,31.0,381.0,12.3
128,Massachusetts,30.0,2118.0,70.6,475.0,704.0,67.5,30.0,404.0,13.5
129,Ark.-Pine Bluff,30.0,2119.0,70.6,433.0,658.0,65.8,30.0,463.0,15.4
130,Eastern Ky.,33.0,2331.0,70.6,587.0,782.0,75.1,33.0,352.0,10.7
131,Seattle,29.0,2049.0,70.7,386.0,593.0,65.1,29.0,411.0,14.2
132,Milwaukee,33.0,2333.0,70.7,577.0,790.0,73.0,33.0,447.0,13.5
133,South Carolina,31.0,2192.0,70.7,537.0,766.0,70.1,31.0,444.0,14.3
134,Robert Morris,33.0,2335.0,70.8,497.0,687.0,72.3,33.0,372.0,11.3
135,NJIT,29.0,2061.0,71.1,435.0,603.0,72.1,29.0,379.0,13.1
136,Howard,31.0,2205.0,71.1,521.0,766.0,68.0,31.0,516.0,16.6
137,Penn St.,31.0,2206.0,71.2,504.0,678.0,74.3,31.0,327.0,10.5
138,Mississippi St.,31.0,2207.0,71.2,477.0,720.0,66.3,31.0,429.0,13.8
139,Charlotte,29.0,2065.0,71.2,422.0,644.0,65.5,29.0,428.0,14.8
140,Arkansas,31.0,2208.0,71.2,565.0,781.0,72.3,31.0,365.0,11.8
141,Elon,32.0,2281.0,71.3,462.0,639.0,72.3,32.0,386.0,12.1
142,Binghamton,30.0,2140.0,71.3,476.0,687.0,69.3,30.0,428.0,14.3
143,UCLA,31.0,2213.0,71.4,533.0,710.0,75.1,31.0,325.0,10.5
144,Campbell,32.0,2291.0,71.6,344.0,508.0,67.7,32.0,427.0,13.3
145,Siena,32.0,2292.0,71.6,552.0,768.0,71.9,32.0,453.0,14.2
146,UC Riverside,30.0,2151.0,71.7,489.0,695.0,70.4,30.0,396.0,13.2
147,Appalachian St.,30.0,2152.0,71.7,445.0,697.0,63.8,30.0,362.0,12.1
148,Auburn,29.0,2081.0,71.8,507.0,706.0,71.8,29.0,347.0,12.0
149,Portland St.,29.0,2082.0,71.8,451.0,623.0,72.4,29.0,330.0,11.4
150,Bryant,32.0,2304.0,72.0,470.0,669.0,70.3,32.0,397.0,12.4
151,Portland,31.0,2233.0,72.0,516.0,702.0,73.5,31.0,366.0,11.8
152,George Mason,30.0,2163.0,72.1,478.0,673.0,71.0,30.0,412.0,13.7
153,High Point,30.0,2165.0,72.2,393.0,535.0,73.5,30.0,361.0,12.0
154,Evansville,33.0,2383.0,72.2,596.0,830.0,71.8,33.0,423.0,12.8
155,Charleston So.,31.0,2242.0,72.3,503.0,691.0,72.8,31.0,334.0,10.8
156,TCU,30.0,2171.0,72.4,507.0,690.0,73.5,30.0,353.0,11.8
157,Southeastern La.,29.0,2101.0,72.4,437.0,626.0,69.8,29.0,349.0,12.0
158,Pepperdine,31.0,2247.0,72.5,463.0,661.0,70.0,31.0,379.0,12.2
159,Houston,31.0,2251.0,72.6,450.0,669.0,67.3,31.0,391.0,12.6
160,Stetson,31.0,2252.0,72.6,391.0,590.0,66.3,31.0,383.0,12.4
161,Nicholls St.,27.0,1962.0,72.7,367.0,575.0,63.8,27.0,329.0,12.2
162,Morgan St.,28.0,2036.0,72.7,431.0,711.0,60.6,28.0,357.0,12.8
163,Hawaii,30.0,2183.0,72.8,549.0,761.0,72.1,30.0,355.0,11.8
164,UMBC,30.0,2185.0,72.8,457.0,698.0,65.5,30.0,450.0,15.0
165,Ole Miss,31.0,2259.0,72.9,519.0,745.0,69.7,31.0,351.0,11.3
166,Morehead St.,33.0,2406.0,72.9,680.0,971.0,70.0,33.0,516.0,15.6
167,Murray St.,29.0,2116.0,73.0,519.0,788.0,65.9,29.0,369.0,12.7
168,Monmouth,32.0,2338.0,73.1,479.0,749.0,64.0,32.0,462.0,14.4
169,South Carolina St.,29.0,2119.0,73.1,368.0,562.0,65.5,29.0,440.0,15.2
170,UALR,30.0,2194.0,73.1,512.0,701.0,73.0,30.0,399.0,13.3
171,Hofstra,33.0,2414.0,73.2,531.0,806.0,65.9,33.0,406.0,12.3
172,Army,31.0,2269.0,73.2,406.0,580.0,70.0,31.0,401.0,12.9
173,Furman,30.0,2196.0,73.2,431.0,633.0,68.1,30.0,407.0,13.6
174,Radford,33.0,2426.0,73.5,543.0,780.0,69.6,33.0,365.0,11.1
175,West Virginia,31.0,2279.0,73.5,538.0,742.0,72.5,31.0,299.0,9.6
176,Iowa St.,30.0,2206.0,73.5,479.0,695.0,68.9,30.0,313.0,10.4
177,Boston College,31.0,2281.0,73.6,496.0,670.0,74.0,31.0,350.0,11.3
178,Toledo,31.0,2282.0,73.6,608.0,831.0,73.2,31.0,329.0,10.6
179,Ball St.,29.0,2138.0,73.7,457.0,663.0,68.9,29.0,490.0,16.9
180,Oregon,30.0,2212.0,73.7,591.0,766.0,77.2,30.0,351.0,11.7
181,Chattanooga,32.0,2360.0,73.8,597.0,845.0,70.7,32.0,430.0,13.4
182,N.C. A&T,31.0,2289.0,73.8,653.0,927.0,70.4,31.0,473.0,15.3
183,Central Mich.,30.0,2216.0,73.9,457.0,645.0,70.9,30.0,317.0,10.6
184,Youngstown St.,32.0,2370.0,74.1,540.0,736.0,73.4,32.0,357.0,11.2
185,UNC Greensboro,32.0,2373.0,74.2,484.0,704.0,68.8,32.0,447.0,14.0
186,Florida A&M,30.0,2228.0,74.3,422.0,643.0,65.6,30.0,440.0,14.7
187,North Florida,32.0,2377.0,74.3,513.0,728.0,70.5,32.0,483.0,15.1
188,Belmont,33.0,2452.0,74.3,543.0,742.0,73.2,33.0,425.0,12.9
189,Kennesaw St.,31.0,2304.0,74.3,408.0,628.0,65.0,31.0,494.0,15.9
190,Citadel,33.0,2453.0,74.3,473.0,655.0,72.2,33.0,412.0,12.5
191,IUPUI,32.0,2383.0,74.5,422.0,569.0,74.2,32.0,354.0,11.1
192,Canisius,33.0,2459.0,74.5,549.0,741.0,74.1,33.0,382.0,11.6
193,Oregon St.,30.0,2236.0,74.5,559.0,803.0,69.6,30.0,406.0,13.5
194,La.-Lafayette,31.0,2317.0,74.7,563.0,832.0,67.7,31.0,432.0,13.9
195,Idaho,31.0,2320.0,74.8,517.0,759.0,68.1,31.0,362.0,11.7
196,Southern Utah,29.0,2171.0,74.9,397.0,576.0,68.9,29.0,403.0,13.9
197,UMES,29.0,2173.0,74.9,484.0,674.0,71.8,29.0,364.0,12.6
198,Penn,27.0,2025.0,75.0,395.0,580.0,68.1,27.0,440.0,16.3
199,Coppin St.,29.0,2179.0,75.1,490.0,662.0,74.0,29.0,340.0,11.7
200,Delaware,33.0,2481.0,75.2,613.0,868.0,70.6,33.0,319.0,9.7
201,Tennessee St.,30.0,2265.0,75.5,500.0,714.0,70.0,30.0,371.0,12.4
202,DePaul,31.0,2347.0,75.7,500.0,734.0,68.1,31.0,426.0,13.7
203,UNC Asheville,32.0,2424.0,75.8,591.0,793.0,74.5,32.0,438.0,13.7
204,Rutgers,31.0,2355.0,76.0,474.0,673.0,70.4,31.0,376.0,12.1
205,Fairleigh Dickinson,31.0,2358.0,76.1,447.0,621.0,72.0,31.0,364.0,11.7
206,East Tenn. St.,33.0,2514.0,76.2,625.0,836.0,74.8,33.0,394.0,11.9
207,Samford,33.0,2521.0,76.4,468.0,692.0,67.6,33.0,421.0,12.8
208,McNeese St.,30.0,2292.0,76.4,433.0,625.0,69.3,30.0,388.0,12.9
209,Presbyterian,32.0,2445.0,76.4,358.0,529.0,67.7,32.0,398.0,12.4
210,New Orleans,26.0,1987.0,76.4,492.0,722.0,68.1,26.0,437.0,16.8
211,Chicago St.,31.0,2371.0,76.5,426.0,632.0,67.4,31.0,380.0,12.3
212,Houston Baptist,31.0,2373.0,76.5,460.0,672.0,68.5,31.0,485.0,15.6
213,Rider,31.0,2374.0,76.6,569.0,778.0,73.1,31.0,409.0,13.2
214,UMKC,29.0,2222.0,76.6,444.0,701.0,63.3,29.0,385.0,13.3
215,Sacred Heart,31.0,2378.0,76.7,449.0,655.0,68.5,31.0,378.0,12.2
216,UTSA,29.0,2225.0,76.7,563.0,814.0,69.2,29.0,457.0,15.8
217,BYU,32.0,2467.0,77.1,664.0,971.0,68.4,32.0,359.0,11.2
218,Loyola Marymount,32.0,2468.0,77.1,528.0,693.0,76.2,32.0,389.0,12.2
219,Oakland,33.0,2554.0,77.4,534.0,732.0,73.0,33.0,367.0,11.1
220,UC Davis,31.0,2408.0,77.7,439.0,631.0,69.6,31.0,373.0,12.0
221,Texas-Arlington,30.0,2332.0,77.7,519.0,737.0,70.4,30.0,414.0,13.8
222,Cal St. Northridge,32.0,2490.0,77.8,696.0,886.0,78.6,32.0,412.0,12.9
223,Fordham,29.0,2265.0,78.1,440.0,598.0,73.6,29.0,336.0,11.6
224,Cornell,28.0,2195.0,78.4,299.0,450.0,66.4,28.0,337.0,12.0
225,Lipscomb,30.0,2355.0,78.5,547.0,800.0,68.4,30.0,376.0,12.5
226,Southeast Mo. St.,32.0,2514.0,78.6,514.0,743.0,69.2,32.0,419.0,13.1
227,Austin Peay,30.0,2368.0,78.9,535.0,804.0,66.5,30.0,471.0,15.7
228,Jacksonville,30.0,2385.0,79.5,531.0,749.0,70.9,30.0,409.0,13.6
229,Prairie View,30.0,2387.0,79.6,431.0,670.0,64.3,30.0,436.0,14.5
230,LIU Brooklyn,29.0,2315.0,79.8,448.0,625.0,71.7,29.0,371.0,12.8
231,Grambling,27.0,2162.0,80.1,384.0,585.0,65.6,27.0,403.0,14.9
232,Mississippi Val.,31.0,2503.0,80.7,463.0,689.0,67.2,31.0,454.0,14.6
233,Central Ark.,29.0,2360.0,81.4,400.0,666.0,60.1,29.0,421.0,14.5
234,UT Martin,31.0,2526.0,81.5,502.0,692.0,72.5,31.0,361.0,11.6
235,Niagara,33.0,2709.0,82.1,646.0,947.0,68.2,33.0,450.0,13.6
236,Maine,29.0,2404.0,82.9,391.0,577.0,67.8,29.0,439.0,15.1
